time,flux
42.585487906588824,1049.9278884733058
42.63552960800667,1049.8188219198837
42.685571309424525,1049.6605081662065
42.73561301084237,1049.4531037095342
42.78565471226022,1049.1968135745622
42.835696413678065,1048.8918911107503
42.88573811509591,1048.5386377418788
42.935779816513765,1048.1374026680837
42.98582151793161,1047.6885825206639
43.03586321934946,1047.1926209699993
43.085904920767305,1046.6500082869736
43.13594662218516,1046.0612808583255
43.185988323603006,1045.42702065642
43.23603002502085,1044.7478546639506
43.2860717264387,1044.0244542541525
43.336113427856546,1043.2575345271316
43.3861551292744,1042.4478536029706
43.436196830692246,1041.5962118723066
43.48623853211009,1040.7034512051243
43.53628023352794,1039.7704541185462
43.586321934945786,1038.7981429044405
43.63636363636364,1037.787478717713
43.68640533778149,1036.7394606261792
43.736447039199334,1035.6551246229606
43.78648874061718,1034.535542602378
43.83653044203503,1033.381821300357
43.88657214345288,1032.1951012003892
43.93661384487073,1030.9765554061369
43.986655546288574,1029.7273884817869
44.03669724770642,1028.4488352613103
44.086738949124275,1027.1421596277944
44.13678065054212,1025.8086532640639
44.18682235195997,1024.4496343758171
44.236864053377815,1023.0664463885452
44.28690575479566,1021.6604566195233
44.336947456213515,1020.2330549261791
44.38698915763136,1018.7856523321848
44.43703085904921,1017.3196796326226
44.487072560467055,1015.8365859796063
44.5371142618849,1014.3378374497576
44.587155963302756,1012.8249155949501
44.6371976647206,1011.2993159777587
44.68723936613845,1009.7625466930546
44.737281067556296,1008.2161268772167
44.78732276897415,1006.661585206424
44.837364470392,1005.1004583855209
44.88740617180984,1003.534289628943
44.93744787322769,1001.9646271352112
44.98748957464554,1000.3930225564958
45.03753127606339,998.8210294647682
45.08757297748124,997.2502018160562
45.137614678899084,995.682092414316
45.18765638031693,994.1182513764467
45.23769808173478,992.5602245999578
45.28773978315263,991.0095522348108
45.33778148457048,989.4677671609412
45.387823185988324,987.9363934729649
45.43786488740617,986.4169449735728
45.487906588824025,984.9109236770965
45.53794829024187,983.4198183247299
45.58798999165972,981.9451029128666
45.638031693077565,980.4882352360196
45.68807339449541,979.0506554457512
45.738115095913265,977.6337846270463
45.78815679733111,976.2390233935342
45.83819849874896,974.8677505029434
45.888240200166805,973.521321494166
45.93828190158465,972.2010673472702
45.988323603002506,970.9082931677938
46.03836530442035,969.6442768966125
46.0884070058382,968.410268046662
46.138448707256046,967.2074864677622
46.18849040867389,966.0371211407639
46.23853211009175,964.9003290022106
46.28857381150959,963.7982338006767
46.33861551292744,962.731924985912
46.38865721434529,961.702456631893
46.43869891576314,960.7108463948438
46.48874061718099,959.7580745072556
46.538782318598834,958.8450828089018
46.58882402001668,957.9727738158045
46.63886572143453,957.1420098280748
46.68890742285238,956.353612077506
46.73894912427023,955.608359915765
46.788990825688074,954.9069900439829
46.83903252710592,954.2501957845061
46.88907422852377,953.6386263955304
46.93911592994162,953.0728864292914
46.98915763135947,952.5535351344494
47.039199332777315,952.081085903257
47.08924103419516,951.6560057640582
47.139282735613016,951.2787149196186
47.18932443703086,950.9495863317436
47.23936613844871,950.6689453525962
47.289407839866556,950.4370694030782
47.3394495412844,950.2541876985923
47.389491242702256,950.1204810224563
47.4395329441201,950.0360815471946
47.48957464553795,950.0010727038821
47.539616346955796,950.0154890996702
47.58965804837364,950.0793164835769
47.6396997497915,950.1924917605746
47.68974145120934,950.3549030539605
47.73978315262719,950.5663898159498
47.78982485404504,950.8267429863821
47.83986655546289,951.1357051993816
47.88990825688074,951.492971037771
47.939949958298584,951.8981873349835
47.98999165971643,952.350953524178
48.04003336113428,952.850822034209
48.09007506255213,953.3972987320631
48.14011676396998,953.9898434113211
48.190158465387825,954.6278703261677
48.24020016680567,955.3107487704151
48.29024186822352,956.0378037009733
48.34028356964137,956.8083164051475
48.39032527105922,957.6215252111036
48.440366972477065,958.476626240802
48.49040867389491,959.3727742046509
48.540450375312766,960.3090832370972
48.59049207673061,961.2846277723274
48.64053377814846,962.2984434592147
48.690575479566306,963.3495281146028
48.74061718098415,964.4368427139927
48.790658882402006,965.559312418644
48.84070058381985,966.7158276380802
48.8907422852377,967.9052451269492
48.940783986655546,969.1263891151507
48.99082568807339,970.3780524701147
49.04086738949125,971.6589978900844
49.09090909090909,972.9679591272202
49.14095079232694,974.3036422393193
49.19099249374479,975.6647268689114
49.241034195162634,977.0498675484655
49.29107589658049,978.4576950304204
49.341117597998334,979.8868176407206
49.39115929941618,981.3358226545228
49.44120100083403,982.8032776927118
49.49124270225188,984.2877321378429
49.54128440366973,985.7877185681168
49.591326105087575,987.3017542079621
49.64136780650542,988.8283423937991
49.69140950792327,990.3659740535305
49.74145120934112,991.9131291982978
49.79149291075897,993.4682784250296
49.841534612176815,995.029884428297
49.89157631359466,996.5964035199804
49.94161801501251,998.1662871552434
49.99165971643036,999.7379834633115
50.04170141784821,1001.3099387815357
50.091743119266056,1002.8805991912293
50.1417848206839,1004.4484120537555
50.191826522101756,1006.0118275453532
50.2418682235196,1007.5693001891749
50.29190992493745,1009.1192903830344
50.341951626355296,1010.6602659213405
50.39199332777314,1012.1907035097237
50.442035029191,1013.7090902708522
50.492076730608844,1015.2139252399496
50.54211843202669,1016.7037208485384
50.59216013344454,1018.17700439494
50.642201834862384,1019.6323195000783
50.69224353628024,1021.0682275471484
50.742285237698084,1022.4833091037261
50.79232693911593,1023.8761653249156
50.84236864053378,1025.2454193361416
50.89241034195163,1026.589717594227
50.94245204336948,1027.9077312254058
50.992493744787325,1029.1981573389482
51.04253544620517,1030.4597203151034
51.09257714762302,1031.691173066081
51.14261884904087,1032.8912982688319
51.19266055045872,1034.0589095684013
51.242702251876565,1035.192852750674
51.29274395329441,1036.2920068833428
51.34278565471226,1037.3552854239808
51.39282735613011,1038.3816372941164
51.44286905754796,1039.3700479182505
51.492910758965806,1040.3195402267932
51.54295246038365,1041.2291756219195
51.5929941618015,1042.0980549054002
51.64303586321935,1042.9253191674818
51.6930775646372,1043.7101506359406
51.74311926605505,1044.451773484472
51.79316096747289,1045.1494545996154
51.84320266889075,1045.8025043054565
51.893244370308594,1046.4102770453878
51.94328607172644,1046.9721720202601
51.99332777314429,1047.487633782287
52.043369474562134,1047.95615278412
52.09341117597999,1048.377265882549
52.143452877397834,1048.7505567963317
52.19349457881568,1049.0756565176978
52.24353628023353,1049.3522436771234
52.293577981651374,1049.580044861013
52.34361968306923,1049.7588348819756
52.393661384487075,1049.888437001429
52.44370308590492,1049.96872310431
52.49374478732277,1049.9996138257188
52.54378648874062,1049.9810786293745
52.59382819015847,1049.9131358378006
52.643869891576315,1049.7958526142122
52.69391159299416,1049.6293448961242
52.74395329441201,1049.4137772807433
52.79399499582986,1049.14936286226
52.84403669724771,1048.836363021199
52.894078398665556,1048.4750871660383
52.9441201000834,1048.0658924273498
52.99416180150125,1047.6091833047678
53.0442035029191,1047.10541126713
53.09424520433695,1046.5550743061885
53.1442869057548,1045.9587164443324
53.19432860717264,1045.3169271968075
53.2443703085905,1044.6303409889647
53.294412010008344,1043.8996365291152
53.34445371142619,1043.1255361376084
53.39449541284404,1042.3088050328
53.444537114261884,1041.4502505746138
53.49457881567974,1040.5507214664458
53.544620517097584,1039.611106916198
53.59466221851543,1038.6323357572737
53.64470391993328,1037.615375530402
53.694745621351124,1036.5612315271974
53.74478732276898,1035.4709457964043
53.794829024186825,1034.3455961138045
53.84487072560467,1033.186294916807
53.89491242702252,1031.9941882047742
53.944954128440365,1030.7704544061748
53.99499582985822,1029.5163032136727
54.045037531276066,1028.2329743883176
54.09507923269391,1026.9217365340066
54.14512093411176,1025.583885843438
54.19516263552961,1024.2207448167896
54.24520433694746,1022.8336609543948
54.295246038365306,1021.4240054247014
54.34528773978315,1019.9931717088369
54.395329441201,1018.5425742231175
54.44537114261885,1017.0736469208582
54.4954128440367,1015.5878418748747
54.54545454545455,1014.0866278420715
54.59549624687239,1012.5714888115359
54.64553794829024,1011.0439225375779
54.695579649708094,1009.5054390591606
54.74562135112594,1007.9575592071881
54.79566305254379,1006.4018131011223
54.845704753961634,1004.8397386364236
54.89574645537949,1003.2728799642982
54.945788156797335,1001.7027859652667
54.99582985821518,1000.1310087180531
55.04587155963303,998.5591019653168
55.095913261050875,996.9886195777367
55.14595496246873,995.4211140179692
55.195996663886575,993.8581348059998
55.24603836530442,992.3012269874014
55.29608006672227,990.7519296060167
55.346121768140115,989.2117741825732
55.39616346955797,987.6822832007351
55.446205170975816,986.1649686020899
55.49624687239366,984.661330291553
55.54628857381151,983.1728546546735
55.59633027522936,981.7010130883041
55.64637197664721,980.2472605460865
55.696413678065056,978.8130341001911
55.7464553794829,977.3997515207357
55.79649708090075,976.0088098742807
55.8465387823186,974.6415841427939
55.89658048373645,973.2994258644458
55.9466221851543,971.9836617975762
55.996663886572144,970.6955926091626
56.04670558798999,969.436491589074
56.096747289407844,968.2076033913931
56.14678899082569,967.0101428040417
56.19683069224354,965.8452935479327
56.246872393661384,964.7142071068298
56.29691409507924,963.6180015890767
56.346955796497085,962.5577606223183
56.39699749791493,961.534532282306
56.44703919933278,960.5493280568473
56.497080900750625,959.6031218459243
56.54712260216848,958.6968489989687
56.597164303586325,957.8314053902432
56.64720600500417,957.0076465332484
56.69724770642202,956.2263867350232
56.747289407839865,955.4883982911838
56.79733110925772,954.7944107224865
56.847372810675566,954.1451100536801
56.89741451209341,953.5411381353509
56.94745621351126,952.9830920094372
56.997497914929106,952.4715233190383
57.04753961634696,952.0069377630999
57.097581317764806,951.5897945965189
57.14762301918265,951.220506176157
57.1976647206005,950.8994375532154
57.247706422018354,950.6269061123724
57.2977481234362,950.4031812580404
57.34778982485405,950.2284841480525
57.397831526271894,950.1029874750423
57.44787322768974,950.0268152957326
57.497914929107594,950.0000429083026
57.54795663052544,950.0226967779529
57.59799833194329,950.0947545107445
57.648040033361134,950.216144875736
57.69808173477898,950.3867478753965
57.748123436196835,950.6063948642269
57.79816513761468,950.8748687154703
57.84820683903253,951.1919040357469
57.898248540450375,951.5571874274029
57.94829024186823,951.9703577983123
57.998331943286075,952.4310067188247
58.04837364470392,952.9386788255102
58.09841534612177,953.492872271297
58.148457047539615,954.0930392215604
58.19849874895747,954.738586395672
58.248540450375316,955.428875653472
58.29858215179316,956.163224626089
58.34862385321101,956.9409073904775
58.398665554628856,957.7611551870131
58.44870725604671,958.623157179431
58.49874895746456,959.5260612563579
58.5487906588824,960.4689748736479
58.59883236030025,961.4509659366835
58.648874061718104,962.4710637217773
58.69891576313595,963.5282598357563
58.7489574645538,964.6215092127858
58.798999165971644,965.7497311474425
58.84904086738949,966.9118103630219
58.899082568807344,968.1065981140174
58.94912427022519,969.3329133216843
58.99916597164304,970.5895437415677
59.049207673060884,971.8752471618383
59.09924937447873,973.1887526312495
59.149291075896585,974.5287617155075
59.19933277731443,975.8939497808052
59.24937447873228,977.2829673032588
59.299416180150125,978.6944412029475
59.34945788156797,980.1269762012365
59.399499582985825,981.5791562000495
59.44954128440367,983.0495456817147
59.49958298582152,984.5366911280146
59.549624687239366,986.0391224570247
59.59966638865722,987.5553544763286
59.649708090075066,989.0838883511681
59.69974979149291,990.6232130860814
59.74979149291076,992.1718070185607
59.799833194328606,993.7281393232563
59.84987489574646,995.2906715252363
59.89991659716431,996.8578590208085
59.94995829858215,998.4281526044027
60.0,999.9999999999999
